High,Low,Open,Close,Volume,Adj Close
8.399999618530273,6.900000095367432,8.399999618530273,7.039999961853027,1207175.0,5.712821006774902
7.300000190734863,6.949999809265137,7.289999961853027,7.0,561190.0,5.680360794067383
7.300000190734863,6.929999828338623,7.300000190734863,7.099999904632568,516425.0,5.761508941650391
7.849999904632568,7.0,7.179999828338623,7.010000228881836,1895050.0,5.6884765625
7.400000095367432,7.010000228881836,7.300000190734863,7.150000095367432,960900.0,5.802083969116211
7.360000133514404,7.050000190734863,7.360000133514404,7.150000095367432,407255.0,5.802083969116211
7.190000057220459,6.809999942779541,7.039999961853027,7.079999923706055,1080370.0,5.745279312133789
7.25,7.0,7.239999771118164,7.21999979019165,984485.0,5.858885765075684
7.5,7.190000057220459,7.199999809265137,7.210000038146973,449920.0,5.850772380828857
7.489999771118164,7.150000095367432,7.489999771118164,7.210000038146973,548790.0,5.850772380828857
7.599999904632568,7.190000057220459,7.300000190734863,7.21999979019165,657000.0,5.858885765075684
8.0,7.179999828338623,7.400000095367432,7.239999771118164,2020175.0,5.875116348266602
7.599999904632568,7.170000076293945,7.400000095367432,7.21999979019165,685895.0,5.858885765075684
7.599999904632568,7.199999809265137,7.210000038146973,7.309999942779541,579110.0,5.931921005249023
7.599999904632568,7.110000133514404,7.599999904632568,7.230000019073486,772615.0,5.867001056671143
8.0,7.21999979019165,8.0,7.539999961853027,714415.0,6.118560791015625
8.100000381469727,7.539999961853027,7.539999961853027,7.679999828338623,2044025.0,6.232167720794678
8.020000457763672,7.539999961853027,7.789999961853027,7.880000114440918,1840535.0,6.394463539123535
9.100000381469727,7.079999923706055,7.139999866485596,8.890000343322754,11070375.0,7.2140583992004395
9.600000381469727,8.399999618530273,9.600000381469727,8.760000228881836,5547915.0,7.108564853668213
9.1899995803833,8.520000457763672,9.1899995803833,8.789999961853027,2897395.0,7.132909297943115
9.069999694824219,8.029999732971191,8.220000267028809,8.40999984741211,2384070.0,6.82454776763916
9.100000381469727,8.3100004196167,8.489999771118164,8.869999885559082,2353100.0,7.197829246520996
9.5600004196167,8.760000228881836,8.899999618530273,8.920000076293945,6854365.0,7.238401412963867
9.680000305175781,8.850000381469727,8.989999771118164,8.90999984741211,4716450.0,7.230288505554199
10.0,8.210000038146973,10.0,8.369999885559082,1569580.0,6.792088985443115
8.890000343322754,8.300000190734863,8.890000343322754,8.489999771118164,1107640.0,6.889467716217041
8.6899995803833,7.840000152587891,8.6899995803833,7.880000114440918,713510.0,6.394463539123535
9.800000190734863,8.010000228881836,8.579999923706055,8.760000228881836,2725845.0,7.108564853668213
10.0,8.489999771118164,10.0,8.600000381469727,2157070.0,6.978728294372559
8.979999542236328,8.050000190734863,8.640000343322754,8.109999656677246,2978120.0,6.581103801727295
8.170000076293945,7.619999885559082,8.149999618530273,7.840000152587891,837220.0,6.36200475692749
9.0,7.699999809265137,7.800000190734863,8.199999809265137,1280165.0,6.65413761138916
9.0,7.809999942779541,9.0,8.020000457763672,774600.0,6.508071422576904
8.170000076293945,7.820000171661377,8.020000457763672,8.09000015258789,1523860.0,6.564874649047852
9.399999618530273,8.130000114440918,8.180000305175781,8.359999656677246,3809975.0,6.7839741706848145
9.399999618530273,8.3100004196167,9.399999618530273,8.449999809265137,585750.0,6.857007026672363
10.0,8.460000038146973,8.569999694824219,8.829999923706055,3045750.0,7.165369510650635
9.59000015258789,8.34000015258789,9.100000381469727,9.319999694824219,3767390.0,7.562995433807373
9.800000190734863,8.800000190734863,9.579999923706055,8.960000038146973,8383780.0,7.270861625671387
9.399999618530273,8.90999984741211,8.920000076293945,9.170000076293945,3848980.0,7.441272258758545
9.399999618530273,9.0,9.300000190734863,9.34000015258789,2644765.0,7.579225540161133
10.949999809265137,9.199999809265137,9.4399995803833,10.460000038146973,13575195.0,8.488081932067871
10.430000305175781,9.600000381469727,10.010000228881836,10.130000114440918,4858755.0,8.220294952392578
11.149999618530273,9.600000381469727,9.949999809265137,10.600000381469727,11836510.0,8.601690292358398
10.979999542236328,10.050000190734863,10.59000015258789,10.180000305175781,3480480.0,8.635974884033203
10.390000343322754,9.720000267028809,10.350000381469727,9.760000228881836,2950425.0,8.279677391052246
11.979999542236328,9.600000381469727,9.739999771118164,10.829999923706055,12848490.0,9.187387466430664
14.0,10.920000076293945,12.199999809265137,13.020000457763672,37751435.0,11.0452241897583
15.800000190734863,13.619999885559082,15.350000381469727,15.0,33733345.0,12.724912643432617
15.979999542236328,14.399999618530273,15.199999809265137,15.65999984741211,21629775.0,13.284810066223145
16.760000228881836,14.869999885559082,15.960000038146973,16.010000228881836,17152305.0,13.5817232131958
16.649999618530273,15.050000190734863,16.200000762939453,15.489999771118164,8870590.0,13.140593528747559
16.260000228881836,15.0,15.579999923706055,15.149999618530273,6955200.0,12.85216236114502
16.100000381469727,14.600000381469727,15.399999618530273,15.180000305175781,7559215.0,12.877612113952637
15.5,14.130000114440918,15.5,14.729999542236328,5833135.0,12.49586296081543
17.479999542236328,14.399999618530273,14.989999771118164,14.520000457763672,8494490.0,12.317716598510742
15.239999771118164,13.859999656677246,14.699999809265137,14.0,5547625.0,11.8765869140625
14.920000076293945,12.819999694824219,14.920000076293945,13.020000457763672,3416470.0,11.0452241897583
14.0,12.649999618530273,13.020000457763672,13.970000267028809,2341420.0,11.851136207580566
15.380000114440918,13.84000015258789,13.970000267028809,14.960000038146973,5077520.0,12.690979957580566
16.399999618530273,15.0,15.0,16.329999923706055,8250660.0,13.853189468383789
17.469999313354492,16.200000762939453,16.489999771118164,16.780000686645508,10169640.0,14.23493766784668
17.799999237060547,14.720000267028809,17.799999237060547,15.039999961853027,4157835.0,12.758845329284668
15.600000381469727,14.699999809265137,15.600000381469727,14.949999809265137,2146270.0,12.682496070861816
15.359999656677246,14.399999618530273,15.300000190734863,14.460000038146973,2889830.0,12.266814231872559
15.359999656677246,14.3100004196167,14.399999618530273,14.380000114440918,3498595.0,12.198948860168457
17.18000030517578,14.380000114440918,14.420000076293945,15.260000228881836,10336840.0,12.945477485656738
17.15999984741211,15.680000305175781,15.960000038146973,16.729999542236328,6198000.0,14.192520141601562
27.399999618530273,16.799999237060547,16.799999237060547,21.8799991607666,44140110.0,18.561403274536133
